https://byznys.ihned.cz/c1-66334360-kellnerovy-cinske-snatky-a-rozvody-vedly-k-tomu-ze-home-credit-ma-v-cine-noveho-partnera-kellner-se-o-sve-znalosti-delil-jiz-drive-s-bankou-russkij| Kellnerovy  čínské  sňatky  a  rozvody  vedly  k  tomu,  že  Home  Credit  má  v  Číně  nového  partnera.  Kellner  se  o  své  znalosti  dělil  již  dříve  s  bankou  Russkij  Standart | Stačilo  čtrnáct  měsíců  a  splátková  společnost  Home  Credit,  ve  které  drží  většinový  podíl  investiční  společnost  PPF  finančníka  Petra  Kellnera,  pustila  k  vodě  jednoho  bohatého  čínského  partnera  a  rychle  našla  nového.  Nově  chystaný  sňatek  ale  v  něčem  připomíná  těžké  začátky  Home  Creditu  v  Rusku.   Home  Credit  loni  v  červenci  oznámil  uzavření  dohody  o    Pokračování  textu  je  k dispozici  pouze  pro  platící  čtenáře  Předplatitelé  mají  i    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Zároveň  vám  založíme  uživatelský  účet,  abyste  se  mohli  k  článku  kdykoli  vrátit  a  nemuseli  jej  platit  znovu.  Pokud  již  u  nás  účet  máte,    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Pokračováním  nákupu  berete  na  vědomí,  že  společnost  Economia,  a.s.  bude  zpracovávat  vaše  osobní  údaje  v  souladu  se   Vyberte  si  způsob  platby  Máte  zájem  o  informace  z  ekonomiky  v  širších  souvislostech?  Zadejte  svou  e-mailovou  adresu  a  každý  pátek  dopoledne  od  nás  dostanete  výběr  informací,  které  se  během  týdne  objevily  v  médiích.  Těšit  se  můžete  na  komentář  událostí  od  Leoše  Rouska,  hlavního  analytika  Hospodářských  novin.  Přihlášením  se  k  odběru  newsletteru  souhlasíte  se  zpracováním  osobních  údajů  a zasíláním  obchodních  sdělení,  více  informací

https://archiv.ihned.cz/c1-66333450-nove-byty-opravy-silnic-milion-stromu| Nová  pražská  koalice  přebírá  bohaté  město  v  mizerném  stavu.  Výmluvy  na  dědictví  minulosti  ale  nebudou  chtít  Pražané  poslouchat  dlouho | Mnohovrstevnaté,  sebevědomé  a úspěšné  město,  které  snese  srovnání  s Berlínem,  Kodaní  nebo  Barcelonou.  Praha  po čtyřleté  vládě  nové  koalice  pirátů,  Prahy  sobě  a Spojených  sil  pro  Prahu  (TOP  09  a STAN),  která  ve středu  představila  své  programové  prohlášení.  Vlády  by  se  měla  ujmout  po zasedání  zastupitelstva,  které  dosluhující  primátorka  Adriana  Krnáčová  svolala  na příští  čtvrtek.    "Chceme  v Praze  stavět,  abychom  vyřešili  dlouhodobou  krizi  bydlení,  ale  současně  chceme  sázet  stromy,"  uvedl  jeden  z plánů  koalice.  Většina  věcí  v programovém  prohlášení  je  očekávaných.  Prioritami  nové  koalice  je  kromě  bydlení  a rozhýbání  výstavby  také  budování  dopravní  infrastruktury.  Tedy  například  Městského  okruhu,  metra  D  a nových  mostů.  A také  údržba  té  stávající.  Jen  na zanedbané  údržbě  pražských  komunikací  je  dluh  dvacet  až  třicet  miliard  korun.  Nejviditelněji  se  to  projevuje  na mostech −  ať  už  to  byla  zřícená  Trojská  lávka,  či  kritický  stav  řady  mostů  v čele  s Libeňským.  Programové  prohlášení  má  celkem  35  stran.  Nakonec  v něm  není  kontroverzní  bod  podpory  hypoték,  který  prosazovala  Hana  Marvanová  ze Spojených  sil  pro  Prahu.  Ta  chtěla,  aby  město  ručilo  za hypotéky  pracovníků  v profesích,  které  potřebuje −  tedy  například  učitelů,  hasičů,  zdravotníků  či  policistů.  Jenže  zbylé  dvě  strany  se  obávaly,  že  garance  naopak  ještě  zdraží  bydlení  v Praze.  Bod  se  tak  do prohlášení  nedostal.  Dalším  z bodů  je  vytvoření  celopražské  bytové  politiky  a zvýšení  dostupnosti  bydlení.  Za tím  je  například  tvorba  pravidel,  za kterých  by  se  obecní  byty  pronajímaly,  a to  především  nízkopříjmovým  skupinám.  Pokračování  textu  je  k dispozici  pouze  pro  platící  čtenáře  Předplatitelé  mají  i    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Zároveň  vám  založíme  uživatelský  účet,  abyste  se  mohli  k  článku  kdykoli  vrátit  a  nemuseli  jej  platit  znovu.  Pokud  již  u  nás  účet  máte,    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Pokračováním  nákupu  berete  na  vědomí,  že  společnost  Economia,  a.s.  bude  zpracovávat  vaše  osobní  údaje  v  souladu  se   Vyberte  si  způsob  platby  Máte  zájem  o  informace  v  širších  souvislostech?  Zadejte  Vaši  e-mailovou  adresu  a  každý  pátek  dopoledne  od  nás  dostanete  výběr  komentářů,  které  se  během  týdne  objevily  na  stránkách  Hospodářských  novin.  Těšit  se  můžete  na  komentáře  Petra  Honzejka,  předního  ekonoma  Tomáše  Sedláčka,  kardiologa  Josefa  Veselky  a  dalších.  Přihlášením  se  k  odběru  newsletteru  souhlasíte  se  zpracováním  osobních  údajů  a zasíláním  obchodních  sdělení,  více  informací   

https://archiv.ihned.cz/c1-66333760-komunisticky-navrh-na-delsi-dovolenou-pro-vsechny-ma-sanci-podporu-ma-v-cssd-a-take-u-mnohych-poslancu-ano| Komunistický  návrh  na  delší  dovolenou  pro  všechny  má  šanci.  Podporu  má  v  ČSSD  a  také  u  mnohých  poslanců  ANO | Komunisté  předběhli  sociální  demokracii,  když  předložili  vládě  návrh  na prodloužení  minimální  doby  dovolené  ze čtyř  na pět  týdnů.  A navzdory  roztrpčení  některých  zástupců  ČSSD  pomohou  její  členové  tento  plán  ve vládě  s  ANO  premiéra  Andreje  Babiše  prosadit.  "Jestli  jsme  to  předložili,  tak  návrh  myslíme  vážně.  Mohu  to  prohrát,  přesto  kvůli  tomu  budeme  na Andreje  Babiše  tlačit,"  prohlásil  šéf  komunistů  Vojtěch  Filip  s tím,  že  by  chtěl,  aby  schválení  delší  dovolené  podpořili  piráti  či  hnutí  SPD.  Představoval  by  si  to  tak,  že  novinka  začne  v ideálním  případě  platit  od července  příštího  roku.  "Ale  předpokládám,  že  to  půjde  až  od ledna  roku  2020,"  dodal  Filip.  Klíčovou  roli  může  sehrát  ministryně  práce  a sociálních  věcí  Jana  Maláčová  (ČSSD),  která  už  přesvědčila  Babiše,  aby  u poslanců  ANO  zajistil  hlasy  pro  podporu  zrušení  karenční  doby  −  třídenní  lhůty  bez  nároku  na náhradu  mzdy  v případě  nemoci.  To  však  bylo  na  rozdíl  od  pětitýdenní  dovolené  v  koaliční  smlouvě.  "Budu  přesvědčovat  pre­miéra,  aby  celá  vláda  návrh  podpořila.  Pět  týdnů  dovolené  pro  všechny  zaměstnance  ČSSD  prosazuje.  Pomůže  to  zvýšit  produktivitu  práce  i kvalitu  života,"  řekla  ministryně.  Pokračování  textu  je  k dispozici  pouze  pro  platící  čtenáře  Předplatitelé  mají  i    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Zároveň  vám  založíme  uživatelský  účet,  abyste  se  mohli  k  článku  kdykoli  vrátit  a  nemuseli  jej  platit  znovu.  Pokud  již  u  nás  účet  máte,    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Pokračováním  nákupu  berete  na  vědomí,  že  společnost  Economia,  a.s.  bude  zpracovávat  vaše  osobní  údaje  v  souladu  se   Vyberte  si  způsob  platby 

https://domaci.ihned.cz/c1-66334370-byvaly-prazsky-imam-obvineny-z-terorismu-je-ve-vazbe-soud-se-obaval-aby-se-neskryval-nebo-neovlivnoval-svedky| Bývalý  pražský  imám  obviněný  z  terorismu  je  ve  vazbě.  Soud  se  obával,  aby  se  neskrýval  nebo  neovlivňoval  svědky | Bývalý  pražský  imám  Samer  Shehadeh,  který  čelí  obvinění  z  podpory  terorismu,  je  ve  vazbě.  Poslal  ho  do  ní  Obvodní  soud  pro  Prahu  5.  Muž  se  vzdal  práva  podat  si  stížnost,  takže  usnesení  je  pravomocné.  V  pátek  to  řekla  mluvčí  soudu  Jana  Humeni.  Na  rozhodnutí  upozornil  server    Mluvčí  uvedla,  že  soud  u  Shehadeha  shledal  všechny  tři  možné  vazební  důvody  -  tedy  obavu,  že  by  se  mohl  skrývat,  že  by  mohl  ovlivňovat  svědky  nebo  že  by  mohl  pokračovat  v  trestné  činnosti.  "Jiné  informace  k  věci  nelze  poskytnout,"  doplnila.  Shehadeh  loni  opustil  Česko,  podle  médií  byl  dopaden  v  Jordánsku.  Pražské  vrchní  státní  zastupitelství  k  případu  ve  čtvrtek  sdělilo  pouze  to,  že  policie  letecky  přepravila  do  ČR  českého  občana,  který  byl  doposud  stíhán  jako  uprchlý,  a  to  za  podporu  a  propagaci  terorismu  a  za  financování  terorismu.  V  souvislosti  s  případem  zmínilo  ještě  dva  další  české  občany.  Podle  médií  se  stíhání  týká  i  Shehadehova  bratra  Omara  a  Omarovy  ženy.  Za  zmíněné  zločiny  hrozí  až  patnáctileté  tresty  vězení.  Bývalý  pražský  imám  se  ocitl  v  hledáčku  tuzemských  tajných  služeb  a  policie  už  před  lety  kvůli  obavám  z  radikalizace.  Podezření  vyvolala  například  výzva  určená  jeho  souvěrcům,  aby  se  neúčastnili  akce  proti  terorismu  spolu  s  křesťany.  Z  podpory  terorismu  byl  obviněn  před  rokem  poté,  co  jeho  bratr  a  švagrová  vycestovali  do  Sýrie,  kde  se  účastnili  bojů  v  sesterské  teroristické  organizaci  Al-Káidy.  Imám  jim  podle  obvinění  pomáhal.  Shehadeh  studoval  v  Saúdské  Arábii.  Po  návratu  byl  zvolen  pražskými  muslimy  do  čela  Muslimské  obce  v  Praze  a  zároveň  byl  dosazen  do  pozice  imáma  pražské  mešity.  Odtud  před  čtyřmi  lety  kvůli  vzájemným  sporům  odešel.  Další  zástupci  muslimské  komunity  se  pak  od  něj  veřejně  distancovali.  Shehadeh  po  rozkolu  v  domovské  obci  krátce  pobýval  na  Slovensku,  před  svým  odchodem  z  Česka  se  vrátil  zpět  do  Prahy,  uvedl  server   

https://domaci.ihned.cz/c1-66334380-medicina-u-nas-je-stale-jako-v-basnicich-vyhoreni-hrozi-lekarum-i-medikum-varuje-psychiatricka-tkacova| Medicína  u  nás  je  stále  jako  v  Básnících,  vyhoření  hrozí  lékařům  i  medikům,  varuje  psychiatrička  Tkáčová | 

