počasí v listopadu|https://globe24.cz/pocasi/63595-predpoved-pocasi-na-noc-a-pondeli-5-listopadu|ce517fe08ea7fb32|" Sobota 10. listopadu 2018    Kolem rozsáhlé tlakové výše nad východní Evropou k nám bude pokračovat příliv teplého vzduchu od jihu, informuje chmi.cz.
      
								 Ilustrační foto | foto: Mariusz Stankowski, EuroZprávy.cz   Převážně polojasno, místy nízká oblačnost nebo mlhy, zejména na západě. Ojediněle mrholení. Nejnižší teploty 11 až 7 °C, při malé oblačnosti a slabém větru kolem 5 °C. Vítr mírný jihovýchodní 2 až 5 m/s, na Českomoravské vrchovině a na horách na severu čerstvý 5 až 10 m/s, místy s nárazy kolem 15 m/s, na hřebenech hor kolem 20 m/s (kolem 70 km/h).   
						 
				  
		    Letošní říjen byl v Česku teplejší než obvykle. Průměrná měsíční teplota vzduchu dosáhla 10 stupňů Celsia, což bylo o 1,9 stupně nad normálem z let 1981 až 2010, uvádí na svém webu Český…    Zatímco v posledních dnech teploty trhaly rekordy a nezřídka stoupaly nad 20 stupňů, v těch následujících bude trend přesně opačný. Začne se postupně ochlazovat a teploty velmi brzy spadnou až na bod… Teplotně nadprůměrné počasí právě končícího týdne (od 29. 10. do 4. 11.) bude pokračovat i v prvních dvou předpovědních týdnech (do 18.11.). Uvedl to…  Kolem tlakové výše nad Pobaltím k nám začne proudit teplý vzduch od jihovýchodu až jihu, informuje chmi.cz.     KOMENTÁŘ MIROSLAVA HORKÉHO - Český divák překvapil. Plebejec, milovník Ordinací a Ulic, případně soudkyň Barbar a šarlatánů Plamínků či Joland dal přednost zdánlivě vyšší kultuře. Tu tento podzim…    Loď Titanic patří k nejznámějším plavidlům světa – a to i přesto (nebo právě proto), že na své první cestě z anglického Southampton přes francouzský Cherbourg a irský Queenstown (Cobh) do amerického…    Bývalý jihočeský hejtman a stávající statutární místopředseda ČSSD Jiří Zimola se pořádně naštval na Českou televizi. Ta podle něj v jednom ze svých pořadů odvysílala dle jeho názoru neobjektivní…    Akbar Ahmed je veteránem pákistánské státní správy a jedením u největších odborníků na problematiku muslimského světa. Momentálně žije ve Velké Británii, kde napsal knihu Cesta do Evropy. Ta… 
							Máte pro nás tip?    
							   © 2018   Zobrazit: "
počasí v listopadu|https://eurozpravy.cz/pocasi/pocasi-v-cr/239289-predpoved-pocasi-na-noc-a-nedeli-4-listopadu/|c9c59c36fdcf5630|"
				 
				Kolem tlakové výše nad Pobaltím k nám začne proudit teplý vzduch od jihovýchodu až jihu, informuje chmi.cz.
			 
						 
					  Zataženo nízkou oblačností, mlhavo. Místy mrholení, zejména v Čechách. Na horách a ojediněle i v nižších polohách polojasno až skoro jasno. Nejnižší teploty 10 až 6 °C. Mírný východní vítr 2 až 5 m/s. Máte-li připomínku k našemu zpravodajství, chcete něco vylepšit, máte námět na reportáž, máte pro nás tipy a nápady? Těšíme se na Vaše e-maily. Bohužel, nemůžeme na tyto e-maily odpovídat všem. Děkujeme za pochopení. 
					 
					 
					 
					 Baví vás seriály na ČT? A který nejvíc? 
				Hlasovalo 9805 čtenářů.
			 
             
			Denně přinášíme aktuální  
			    Máte pro nás tip?    
		         © 2009–2018 INCORP, a. s. (ISSN 2336-257X), a dodavatelé Profimedia, ČTK. Jakékoliv užití obsahu včetně převzetí, šíření či dalšího zpřístupňování článků a fotografií je bez souhlasu INCORP, a. s., zakázáno. Provozovatelem serveru EuroZprávy.cz je vydavatelství INCORP, a. s., IČ: 28356829. 
            "
Počasi.|https://www.ceskatelevize.cz/porady/10311315364-predpoved-pocasi-sportovni-zpravy/218411000401109/|875be6f8f0b96070|"Hledat všechna vysílání  Souhrn meteorologických informací uplynulých 24 hodin a prognóza vývoje počasí na příští dny SPORTOVNÍ ZPRÁVY Dobrý den, vítejte       
       u SPORTOVNICH ZPRÁV. Ve 13 hodin proběhne v Praze    
   losování víkendového finálového souboje Fed Cupu českých tenistek 
           s Američankami. Klíčovou otázkou před slavnostním 
      aktem je stav nachlazené Petry Kvitové. Přímo na Staroměstské radnici   
      máme kolegu Tomáše Budku. Tomáši i tobě dobrý den! Jsme v Brožíkově sále. Odpověď, zda bude hrát Kvitová,  
               nemáme. Zatím se na kurtu ale neobjevila. Trénink napovídá, že by nemusela  
             nastoupit. Pro Barboru Strýcovou bude pražské 
     finále v O2 Aréně současně posledním fedcupovým vystoupením. Po 16 letech a dvou triumfech   
    se rozloučí s národním týmem. -Ukončit kariéru tady, v Praze,  
     v 02 Aréně by bylo skvělé, a to se právě stalo, ale     
  samozřejmě, nejsem už nejmladší, ten čas a regeneraci na trénink je
              potřeba. Ta iniciativa přišla ze mne, nikdo
       mne nenutil, netlačil, prostě jsem to tak cítila. Čeští hokejisté vykročili     
    do sezony porážkou v pražské Tipsport aréně. Národní tým    
 s debutujícím koučem Milošem Říhou podlehl na úvod Turnaje Karjaly  
            Švédsku 2:3. Švédové zaskočili slušně zaplněnou 
   Tipsport arénu v deváté minutě. Střelou bez přípravy se prosadil  
            Jakob Lilja. Za dvě minuty se bezmála deseti  
  tisíc fanoušků dočkalo vyrovnání. První gól reprezentace pod vedením 
  Miloše Říhy se štěstím zaznamenal Petr Zámorský. Ve druhé třetině ale Švcédsko   
         zásluhou Serensena a Davidsona odskočilo       
    do rozhodujícího náskoku 3:1. Hokej samozřejmě je o chybách.  
    Švédové nás k nim přinutili, ujeli do dvou přečíslení     
   a ty dva góly, co z nich dali, rozhodly zápas. -Naději českému výběru přinesl   
          opět gól obránce. Jan Kovář zužitkoval práci     
           Jiřího Sekáče. -Udělal to výborně, zastavil puk 
        za brankou, vybíral, komu ho pošle a na mě Švédové   
      trochu zpaomněli, takže jsem dostal puk a jenom ho    
        vystřelil na bránu. -Vyrovnat se ale nepovedlo ani   
       Kubalíkovi, Miloš Říha tak začal svou reprezentační    
        kariéru porážkou 2:3 se Švédskem. -Byli jsme doma, chtěli sjme hrát,
         chtěli jsme tvořit a z toho potom vyplývaly ty    
             chybičky. Myslím, že nám chybělo      
          i trochu štěstí. Fotbalisté Slavie remizovali    
      ve čtvrtém utkání skupiny Evropské ligy v Edenu       
         s Kodaní 0:0. Stále však zůstávají ve hře o postup. Fotbalisté Slavie byli proti    
     Kodani lepší, gólový efekt to ale nepřineslo. Michal Frydrych 
  trefil v osmnácté minutě jen tyč. Do sítě nezamířila ani jedna    
  ze sedmi střel Miroslava Stocha. Nejnadějnější pokus Slovenského  
         záložníka z přímého kopu vychytal brankář Andersen. -Já jsem doufal, že spoluhráč   
         udělá malý krůček, ale bohužel zůstal stát. -Slavia před devatenácti tisíci  
 fanoušky Kodaň k ničemu nepustila. Sama však skórovat nedokázala.   
    Sešívaní tak berou po remíze 0:0 pouze jeden bod. -Hrajeme výborně, organizovaně,  
         jsem rád za kluky. -Myslím, že jsme provedli dobrý výkon, škoda koncovky,      
      příležitosti jsme měli, ale dnes nám to tam nechtělo   
             spadnout. SPORTOVNÍ ZPRÁVY jsou u konce, 
       příjemné odpoledne. Skryté titulky:         
            Z. Finglová Sledujte nás také na 
			 
			© "
Počasi.|https://www.ceskatelevize.cz/porady/10576288422-pocasi-v-evropskych-metropolich/218411000451109/|3311a42b5b3570d4|"Hledat všechna vysílání  Sledujte nás také na 
			 
			© "
Počasi.|https://globe24.cz/pocasi/63721-predpoved-pocasi-na-noc-a-sobotu-10-listopadu|aaceac6122a6c5da|" Sobota 10. listopadu 2018    Mezi tlakovou níží nad východním Atlantikem a tlakovou výší nad východní Evropou k nám bude i nadále proudit teplejší vzduch od jihu, informuje chmi.cz.  
								 Podzimní příroda, ilustrační fotografie | foto: Adam Mráček, EuroZprávy.cz   Zataženo až oblačno, zpočátku místy polojasno. Zejména v Čechách místy mlhy. Ojediněle mrholení. Nejnižší teploty 8 až 4 °C. Mírný jihovýchodní až jižní vítr 2 až 6 m/s, v západní polovině Čech vítr slabý do 4 m/s.   
						 
				  
		    Letošní říjen byl v Česku teplejší než obvykle. Průměrná měsíční teplota vzduchu dosáhla 10 stupňů Celsia, což bylo o 1,9 stupně nad normálem z let 1981 až 2010, uvádí na svém webu Český…    Zatímco v posledních dnech teploty trhaly rekordy a nezřídka stoupaly nad 20 stupňů, v těch následujících bude trend přesně opačný. Začne se postupně ochlazovat a teploty velmi brzy spadnou až na bod… Studená fronta se rozpadne a mezi tlakovou níží nad východním Atlantikem a tlakovou výší nad východní Evropou k nám bude proudit teplejší vzduch od…  Kolem rozsáhlé tlakové výše nad východní Evropou k nám bude pokračovat příliv teplého vzduchu od jihu, informuje chmi.cz.     KOMENTÁŘ MIROSLAVA HORKÉHO - Český divák překvapil. Plebejec, milovník Ordinací a Ulic, případně soudkyň Barbar a šarlatánů Plamínků či Joland dal přednost zdánlivě vyšší kultuře. Tu tento podzim…    Loď Titanic patří k nejznámějším plavidlům světa – a to i přesto (nebo právě proto), že na své první cestě z anglického Southampton přes francouzský Cherbourg a irský Queenstown (Cobh) do amerického…    Bývalý jihočeský hejtman a stávající statutární místopředseda ČSSD Jiří Zimola se pořádně naštval na Českou televizi. Ta podle něj v jednom ze svých pořadů odvysílala dle jeho názoru neobjektivní…    Akbar Ahmed je veteránem pákistánské státní správy a jedením u největších odborníků na problematiku muslimského světa. Momentálně žije ve Velké Británii, kde napsal knihu Cesta do Evropy. Ta… 
							Máte pro nás tip?    
							   © 2018   Zobrazit: "
Počasi.|https://www.ceskatelevize.cz/porady/10311315364-predpoved-pocasi-sportovni-zpravy/218411000431109-predpoved-pocasi/|1b6989c60211f92b|"Hledat všechna vysílání  Souhrn meteorologických informací Sledujte nás také na 
			 
			© "
Počasi.|https://moneymag.cz/aktuality/10769-predpoved-pocasi-na-noc-a-sobotu-10-listopadu|7c9c9a6649b6cadc|"
						 
				 
				Mezi tlakovou níží nad východním Atlantikem a tlakovou výší nad východní Evropou k nám bude i nadále proudit teplejší vzduch od jihu, informuje ČHMÚ.
			 
					 
					  Zataženo až oblačno, zpočátku místy polojasno. Zejména v Čechách místy mlhy. Ojediněle mrholení.  Máte-li připomínku k našemu zpravodajství, chcete něco vylepšit, máte námět na reportáž, máte pro nás tipy a nápady? Těšíme se na Vaše e-maily. Bohužel, nemůžeme na tyto e-maily odpovídat všem. Děkujeme za pochopení. 
				 Byl dřív svět lepší? 
				Hlasovalo 440 čtenářů.
			 
				Máte pro nás tip?    
				 
			 © 2011–2018 MoneyMAG.cz a dodavatelé. Všechna práva vyhrazena."
google|https://technet.idnes.cz/synchronizaci-google-kalendar-a-outlook-fdb-/sw_internet.aspx?c=A181011_084335_sw_internet_dvr|576df6c57a53ec6|"
		Ilustraèní foto - kalendáø
		
			 Pouíváte-li dva èi více kalendáøù (nebo více rùzných platforem) a rádi byste mìli vechny záznamy v jednom, potom vyuijte slueb pomocníkù pro jejich synchronizaci. Outlook Google Calendar Sync je jedním z nich, a jak napovídá název, slouí k synchronizaci Google kalendáøe s Outlookem. Pracujete-li s Google kalendáøem (a je jedno zda v PC pøes web èi ve smartphonu nebo tabletu) a zároveò pro práci s elektronickou potou pouíváte aplikaci Outlook (máte v ní napøíklad freemail, nebo firemní potu), mùete nyní stejnì jako e-maily a kontakty spravovat z jednoho rozhraní a nechat ve mezi sebou synchronizovat. Po instalaci se staèí pøihlásit, autorizovat nástroj pomocí kódu (ve vysvìtleno a zvládne to bìný uivatel), nastavit poèet dní pro synchronizaci dozadu a dopøedu, jakým smìrem má docházet k synchronizaci (lze i obousmìrnì) a také startování Outlook Google Calendar Sync s Windows a pøi minimalizaci, e se nemá zavírat, to je ve. Hledáte-li pøenosný prohlíeè obrázkù bez zbyteèných funkcí, potom zkuste vsadit na JPEGview. Tento program je rychlý a zobrazuje nejrozíøenìjí formáty obrázkù. Minimalistické rozhraní nabízí plochu pro prohlíení v celoobrazovém reimu bez trvalých nástrojových panelù nebo tlaèítek, která vás mohou ruit. Mùete pøecházet mezi snímky pomocí klávesových zkratek a poloprùhledných ovládacích prvkù, které se zobrazují pøi pohybu myí. Vìtina funkcí je k dispozici v nabídce pod pravým tlaèítkem myi. Kromì prohlíení obrázkù nabízí také celou øadu funkcí pro úpravu obrazu, jako je vyváení barev, úroveò stínù, zvýraznìní a doostøení, masky, stejnì jako automatickou korekci barev a kontrastu. Pokroèilí uivatelé mohou pøizpùsobit výchozí nastavení pomocí konfiguraèního souboru .INI. Jeden z nejlepích defragmentaèních nástrojù. Jestlie nejste spokojeni s ve Windows integrovaným øeením, zkuste toto, které patøí k tomu nejlepímu, co lze sehnat. Od podobných nástrojù se lií tím, e umí poskládat data za sebou nejen na celém disku, ale také u pouze vybraných souborù èi sloek. Díky tomu tak staèí defragmentovat pouze data, která jsou nejvíce rozházena. Která to jsou, se dozvíte po analýze disku. Produkt pouívá defragmentaèní motor Windows a lze ho ovládat pøes pøíkazovou øádku. Hard Disk Validator slouí pro skenování pevného disku na výskyt patných sektorù. Pokud nìjaké odhalí, potom je oznaèí na mapì sektoru disku. Nabízí ètyøi testovací reimy. První skenuje celý disk a hlásí pouze objevené chybné sektory. Dalí tøi se je snaí odstranit. Kromì tìchto skenù nabízí nástroj také monost nenávratnì vymazat vechna data na disku a ovìøí, e nová data mohou být úspìnì zapsána. Hard Disk Validator funguje dobøe a mùe se stát uiteèným nástrojem pro detekci a opravu problémù s pevným diskem. Nicménì buïte opatrní, pokud pouijete sken Write + Verify, o data opravdu pøijdete  pøed samotným sputìním na tuto skuteènost budete jetì upozornìni. Hledáte-li kreslicí program pro dìti, øeením je Tux Paint. Vytvoøit si vlastní klávesové zkratky, zautomatizovat práci...  Nejvìtí internetový vyhledávaè nabízí firmám nástroj, jeho cílem je odhalit dìtskou pornografii. Bezplatný software...  Jestlie vá stolní poèítaè èi notebook ztratil výkon, mùete jetì pøed návtìvou servisního støediska èi reinstalací...  Copernic Desktop Search pomùe s hledáním souborù a informací v PC. Deaktivovat klávesnici a my do zadání hesla umí...  Monost uloit si zvukovou stopu z videa na YouTube, Vimeu, Dailymotion a dalích umí YouTube to MP3 Converter. Opravit...  První objekt od jiné hvìzdy zachycený pozemskými teleskopy by podle namìøených parametrù mohl být sluneèní plachetnicí,...  Inenýr Frantiek Stoèes byl druhým øeditelem letecké spoleènosti ÈSA. Právì on se významnì zaslouil o to, e se stala...  Pravdìpodobnost vzniku rakoviny je vìtí u lidí vyího vzrùstu.
A to zøejmì proto, e mají v tìle více bunìk,...  Pøestoe volièù demokratù je v USA u deset let více, republikánská strana má vìtinu v obou komorách parlamentu. Za...  Na zaèátku prosince zaène platit naøízení Evropské unie, které zakazuje internetovým obchodùm povaovat zákazníka z...  Twitter ji nìkolik mìsícù èistí svou sí. Pøi analýze odhalil i nìkolik tisíc úètù, které spolupracovaly na...  Trendové, slangové a dalí rùzné originální výrazy ozøejmí slovník Èetina 2.0. Obsahuje politické a byznys slangy èi...  V roce 1990 spustil první webový server a odstartoval tak revoluci. Díky nìmu se internet rozíøil do celého svìta, do...  Záchlumí, okres Tachov"
google|https://ekonom.ihned.cz/c1-66330850-chlipnik-rubin-a-dalsich-90-milionu-ke-vzpoure-proti-googlu|95e372a0657460a9|"
					 8. 11. 2018 00:00  V očích jedněch je to vynikající inženýr, který pomohl Googlu k dominanci na trhu mobilních telefonů. V očích druhých to je chlípník, který si za své chování nezaslouží nic jiného než spráskat bičem. Andy Rubin, otec veleúspěšného operačního systému Android, na kterém dnes fungují čtyři z pěti smartphonů. Taktéž muž, jehož chování k ženám − eufemisticky řečeno − překročilo meze slušnosti. Když to zjistilo vedení Googlu, došlo k závěru, že Andy nemůže v liberální a práva všech ctící firmě zůstat, a domluvili se na jeho tichém odchodu. Na cestu mu přibalily odstupné ve výši 90 milionů dolarů. Minulý týden o tom publikoval rozsáhlou reportáž New York Times, díky čemuž se to dozvěděla veřejnost a začal virvál. Technologický koncern se ocitl na veřejném pranýři a jeho zaměstnanci vyšli do ulic. ""Denně tvrdě pracuji, aby si moje firma mohla dovolit zaplatit 90 milionů dolarů manažerovi, který obtěžuje moje kolegyně,"" zněl nejcitovanější transparent ze stávky googlerů. Zaměstnancům zjevně došla trpělivost. Z ""cool"" práce pro firmu měnící svět k lepšímu se stal typický konglomerát, pracující především na vylepšení finančních pozic svých a jeho akcionářů. 
					 
							 
							"
google|https://www.root.cz/clanky/masivni-protest-v-googlu-usa-bojuji-s-cinou-o-pametove-technologie/|96e1f3248ded2bb0|"ZapomenutÃ©  
					VyÅ¡el Red Hat Enterprise Linux 7.6, GhostBSD 18.10, Samsung chystÃ¡ QD-OLED, Panasonic podporuje Google Assistant a Amazon Alexa, NovÃ© produkty Apple, CPU Intel uÂ TSMCÂ ad.
				 Dle organizÃ¡torÅ¯ nejnovÄjÅ¡Ã­ch protestÅ¯ doÅ¡lo ke smluvenÃ©mu pÅeruÅ¡enÃ­ prÃ¡ce vÂ 11:10 hodin vÂ celkem 50Â kancelÃ¡ÅÃ­ch Googlu po celÃ©m svÄtÄ. Protestu se ÃºÄastnilo na 20Â tisÃ­c zamÄstnancÅ¯ sÂ jasnÃ½mi poÅ¾adavky: ÅeÅ¡enÃ­ problÃ©mÅ¯ tÃ½kajÃ­cÃ­ch se sexuÃ¡lnÃ­ho obtÄÅ¾ovÃ¡nÃ­ a diskriminace (vÄetnÄ otevÅenÃ½ch zprÃ¡v oÂ stavu vÂ jednotlivÃ½ch ÄÃ¡stech firmy a zÅÃ­zenÃ­ funkÄnÃ­ch mechanismÅ¯ pro anonymnÃ­ nahlaÅ¡ovÃ¡nÃ­ pÅÃ­padÅ¯ sexuÃ¡lnÃ­ho obtÄÅ¾ovÃ¡nÃ­), kvÃ³tÃ¡ch zahrnujÃ­cÃ­ch vÅ¡echny pracovnÃ­ ÃºrovnÄ ve firmÄ Äi zÃ¡vazek zÅÃ­zenÃ­ pozice Chief Diversity Officer, kterÃ½ se bude zodpovÃ­dat pÅÃ­mo CEO a poskytovat doporuÄenÃ­ pÅÃ­mo sprÃ¡vnÃ­ radÄ spoleÄnosti. VÂ radÄ by pak mÄl zasednout reprezentant zamÄstnancÅ¯. AÂ vÂ neposlednÃ­ ÅadÄ ukonÄenÃ­ praktiky, kdy je po internÃ­m vyÅ¡etÅovÃ¡nÃ­ potvrzujÃ­cÃ­m obvinÄnÃ­ ze sexuÃ¡lnÃ­ho obtÄÅ¾ovÃ¡nÃ­ Äi nÃ¡tlaku donucen kÂ odchodu vysoce postavenÃ½ zamÄstnanec firmy, kterÃ½ dostane zlatÃ½ padÃ¡k (viz napÅÃ­klad  TÄÅ¾ko pÅedjÃ­mat, jak vÄci dopadnou. Sundar Pichai se jiÅ¾ vÄcÃ­ zabÃ½vÃ¡, vÂ USA zejmÃ©na nynÃ­ vÂ post #metoo Ã©Åe si nelze dovolit takovÃ© protesty ignorovat. Å½e mezi USA a ÄÃ­nou hoÅÃ­ naplno obchodnÃ­ vÃ¡lka, je jasnÃ©. KaÅ¾dÃ½ tÃ½den bychom mohli psÃ¡t iÂ nejmÃ©nÄ 5Â dÅ¯leÅ¾itÃ½ch udÃ¡lostech vÂ tÃ©to oblasti. IT se nynÃ­ dotÃ½kÃ¡  ÄÃ­nskÃ¡ Fujian Jinhua Integrated Circuits aktuÃ¡lnÄ dokonÄuje stavbu tovÃ¡rny na pamÄÅ¥ovÃ© Äipy vÂ hodnotÄ 5,7Â miliard dolarÅ¯ (a pro kterou nynÃ­ bude mÃ­t problÃ©m sehnat potÅebnÃ© technologickÃ© vybavenÃ­). VÅ¡e uvedenÃ© takÃ© patrnÄ souvisÃ­ sÂ patentovou vÃ¡lkou, kterÃ¡ probÃ­hÃ¡ mezi ÄÃ­nskÃ½m vÃ½robcem a americkou spoleÄnostÃ­ Micron, kterÃ¡ je jednÃ­m zÂ nejvÄtÅ¡Ã­ch lÃ­drÅ¯ vÃ½voje pamÄÅ¥ovÃ½ch technologiÃ­ na svÄtÄ. AÂ samozÅejmÄ takÃ© zÂ hlediska nÃ¡rodnÃ­ bezpeÄnosti musÃ­me doplnit skuteÄnost, Å¾e na bÄÅ¾nÃ© bÃ¡zi probÃ­hajÃ­ dodÃ¡vky komponent pro zbraÅovÃ© systÃ©my americkÃ© armÃ¡dy, kde se USA pod Trumpovou administrativou oÂ to vÃ­ce snaÅ¾Ã­ drÅ¾et domÃ¡cÃ­ch dodavatelÅ¯. Na svÄtÄ je Red Hat Enterprise Linux 7.6.Â Novinky tÃ©to aktualizaÄnÃ­ verze shrnuje  Red Hat vÂ oznÃ¡menÃ­ vyzdvihuje hybridnÃ­ cloudovÃ© sluÅ¾by, do roku 2020Â je mÃ¡ vyuÅ¾Ã­vat na 75Â % firem, coÅ¾ je trend, kterÃ©mu jde RHEL vÂ Ãºstrety (a stejnÄ tak jeden zÂ hlavnÃ­ch dÅ¯vodÅ¯, proÄ IBM utrÃ¡cÃ­ 34Â miliard dolarÅ¯). Jednou zÂ novink verze 7.6Â je podpora Trusted Platform Module (TPM) 2.0Â jakoÅ¾to souÄÃ¡st Network Bound Disk Encryption (NBDE). TÃ­mto RHEL poskytuje dvÄ vrstvy zabezpeÄenÃ­ pro hybridnÃ­ cloudovÃ© operace. AktualizovÃ¡ny byly iÂ Å¡ifrovacÃ­ algoritmy (RSA/ECC zapnuto vÂ zÃ¡kladu), systÃ©m lÃ©pe splÅuje Federal Information Processing Standards (FIPS), resp. vyhovuje poÅ¾adavkÅ¯m National Institute of Standards and Technology (NIST). DÃ¡le jsou podporovÃ¡ny Red Hat Enterprise Linux System Roles, coÅ¾ je kolekce Ansible modulÅ¯. DalÅ¡Ã­ inovace najdeme vÂ oblasti kontejnerÅ¯. SystÃ©m je jiÅ¾ tradiÄnÄ vedle placenÃ© cesty kÂ dispozici tÃ©Å¾  
		 @hawran.diskuse Dej mi Å¡anci ! PÅÃ­znivec open-source rÃ¡d pÃ­Å¡Ã­cÃ­ iÂ oÂ ne-IT tÃ©matech. OdpÅ¯rce softwarovÃ½ch patentÅ¯ a omezovÃ¡nÃ­ obÄanskÃ½ch svobod ve prospÄch korporacÃ­. 
					 
				Informace nejen ze svÄta Linuxu. ISSN 1212-8309
			 Copyright © 1998 – 2018 "
facebook|https://dotyk.denik.cz/byznys/facebook-priznal-spoluzodpovednost-za-nasili-v-barme-ale-s-rezervou-20181107.html|4990eed999836708|"Facebook, ilustrační foto Foto: Foto ČTK ""Nedokázali jsme udělat dost, abychom zabránili zneužití naší platformy k podpoře politického rozdělení a krveprolití v Myanmaru,"" připustil ve svém prohlášení tento týden Facebook. Firma zveřejnila zprávu, v níž se hlásí ke škodě způsobené tím, že facebookové příspěvky pomáhaly zvyšovat nenávist k pronásledovaným Rohingům a současně zlehčovat její dopad. Podle aktivistů však není tato sebekritika dostatečná. Organizace spojených národů vydala prohlášení, v němž žádá o zahájení trestního stíhání vojenských vůdců Myanmaru (Barmy) za genocidu, zločiny proti lidskosti a válečné zločiny. Důvodem je jejich podpora vyhánění a vraždění Rohingů, místní muslimské menšiny, která čelí v převážně buddhistické Barmě dlouhodobě diskriminaci. Násilí přinutilo více než 700 tisíc lidí opustit své domovy v severozápadním Myanmaru a uchýlit se do uprchlických táborů v sousedním Bangladéši. Informuje o tom CNN. Šedesátistránková zpráva o roli Facebooku v protirohingské kampani nyní potvrdila, že se ""Facebook stal prostředníkem těm, kdo se snaží šířit nenávist a působit škodu"". Zprávu vytvořila nezisková organizace Business for Social Responsibility, poskytující poradenství firmám v oblastech jako změna klimatu a lidská práva, která uvedla, že některé příspěvky publikované na Facebooku byly přímo spojeny s násilnými činy spáchanými v Myanmaru. Ve firemním blogu, který zprávu provázel, připustil manažer Facebooku pro produktovou politiku Alex Warofka, že firma ""může a měla by dělat víc"". Zpráva Business for Social Responsibility pak obsahuje dlouhý seznam doporučených kroků, které by měl Facebook provést. Upozorňuje také na to, že parlamentní volby v Myanmaru v roce 2020 budou pravdědopobně zlomovým obdobím, kdy opět vzplanou nenávistné projevy, online útoky, dezinformace, podněcování k násilí a další akce, které mají za cíl podkopat normální politický proces. ""Facebook by se měl na různé varianty možných situací dobře připravit,"" uvedla organizace. Warofka sice uznal, že Facebook byl v Myanmaru zneužit, ale poukázal také na další zjištění neziskovky, že ""Facebook sám od sebe žádné velké změny, které by byly potřeba pro řešení situace v oblasti lidských práv, přinést nemůže"". Podle zprávy byl Facebook v Myanmaru zneužit při porušování lidských práv do značné míry také vinou toho, že právní stát vykazuje v této zemi výrazné deficity, protože vznikl teprve nedávno po desetiletích autoritářské vlády, která omezovala svobodu projevu. Ani kulturní povědomí panující v oblasti dodržování lidských práv příliš nepřeje. Země například Země neuznává Rohingy jako menšinu a stále je považuje za nelegální přistěhovalce ze sousední Bangladéše. Rohingové však na území žijí již po staletí. Barma jim však odmítá udělit státní občanství a omezuje jejich svobody. To vede k sérii povstání proti úřadům a bezpečnostním složkám. Facebook podle Warofky intenzivně investoval do lidí, technologií i partnerských vztahů s cílem prošetřit a vyřešit zneužívání této sociální sítě v Myanmaru a dal v tomto směru na mnohá doporučení. Mělo by jít například o důraznější prosazování pravidel pro facebookové komunity a o lepší zapojení klíčových organizací v Myanmaru, včetně vládních a občanských organizací. Společnost už dříve uznala, že se v této zemi snažila zabránit šíření nenávisti a dezinformací příliš pomalu a její snaha byla nedostatečná. V srpnu pak zrušila facebookové účty dvaceti organizací i jednotlivců, včetně myanmarského generála Min Aung Hlainga, vrchního velitele barmských ozbrojených sil, a vojenské televizní stanice Myawady. Tomto kroku předcházelo jednak investigativní zjištění agentury Reuters, že Facebook selhal v boji proti nenávistné kampani zaměřené na Rohingy a ostatní muslimy, jednak stížnosti mezinárodních aktivistů zaměřených na lidská práva, kteří už v dubnu obvinili generáolního ředitele Facebooku Marka Zuckeberga, že před problémy v Barmě zavírá oči. Zuckerberg v reakci na otevřený dopis od skupiny technologických a neziskových organizací slíbil, že udělá víc pro to, aby se nenávistné projevy na Facebooku neobjevovaly, a uvedl, že Facebook zavádí technologické nástroje pro lepší filtrování nenávistného obsahu a že najal moderátory znalé místního jazyka a desítky dalších specialistů, kteří se otázkou Myanmaru zabývají. ""Máme nyní specializovaný produktový tým, který usiluje o to, aby lépe chápal specifickou místní situaci, a vytvořil správné nástroje, jež pomohou udržet lidi v bezpečí,"" uvedl letos v dubnu Zuckeberg. Podle řady myanmarských aktivistů dohlížejících na dodržování lidských práv však byla reakce Facebooku příliš slabá a navíc přišla příliš pozdě. Aktivista Zarni, který se podobně jako jiní myanmarští protivládní online uživatelé podepisuje jen přezdívkou, označil novou zprávu jen za pokus sociální sítě smýt ze sebe odpovědnost. Podle něj si Facebook tímto způsobem spíš stará o své PR, než aby m,u šlo o skutečnou změnu a o to, aby se prostřednictvím jeho platformy nešířila v Myanmaru nenávist.  Mezinárodní koalice lidskoprávních aktivistů z Myanmaru, Sýrie a šesti dalších zemí vyzvala už letos v květnu Facebook, aby se zavázal k trvalé transparentnosti, nezávislému globálnímu veřejnému auditu a k rovnoměrnému prosazování svých zásad na všech územích, kde je aktivní."
